tensor(0.1799, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 737 loss_train: 0.1008 aupr_test: 0.5475 roc_auc: 0.9209
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5148 Top5: 0.0000
model2: 0.34615384615384615
tensor(0.1807, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 738 loss_train: 0.1012 aupr_test: 0.5553 roc_auc: 0.9217
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8107 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4941 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1777, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 739 loss_train: 0.0997 aupr_test: 0.5507 roc_auc: 0.9216
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5000 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1763, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 740 loss_train: 0.0989 aupr_test: 0.5547 roc_auc: 0.9221
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.5030 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1752, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 741 loss_train: 0.0984 aupr_test: 0.5553 roc_auc: 0.9222
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5030 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1749, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 742 loss_train: 0.0983 aupr_test: 0.5530 roc_auc: 0.9221
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5059 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1754, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 743 loss_train: 0.0985 aupr_test: 0.5572 roc_auc: 0.9222
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8107 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5000 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1761, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 744 loss_train: 0.0989 aupr_test: 0.5509 roc_auc: 0.9216
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.4970 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1777, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 745 loss_train: 0.0997 aupr_test: 0.5575 roc_auc: 0.9221
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4970 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1781, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 746 loss_train: 0.0999 aupr_test: 0.5498 roc_auc: 0.9214
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5089 Top5: 0.0000
model2: 0.34615384615384615
tensor(0.1800, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 747 loss_train: 0.1008 aupr_test: 0.5575 roc_auc: 0.9221
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8107 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4911 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1789, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 748 loss_train: 0.1003 aupr_test: 0.5507 roc_auc: 0.9216
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5089 Top5: 0.0000
model2: 0.34615384615384615
tensor(0.1797, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 749 loss_train: 0.1007 aupr_test: 0.5582 roc_auc: 0.9223
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.4970 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1775, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 750 loss_train: 0.0995 aupr_test: 0.5531 roc_auc: 0.9221
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5000 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1766, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 751 loss_train: 0.0991 aupr_test: 0.5565 roc_auc: 0.9225
断裂位点识别准确率： Top1: 0.6213 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5030 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1753, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 752 loss_train: 0.0984 aupr_test: 0.5553 roc_auc: 0.9223
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5030 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1747, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 753 loss_train: 0.0981 aupr_test: 0.5574 roc_auc: 0.9226
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5059 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1746, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 754 loss_train: 0.0981 aupr_test: 0.5584 roc_auc: 0.9226
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5059 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1748, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 755 loss_train: 0.0982 aupr_test: 0.5550 roc_auc: 0.9224
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5030 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1755, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 756 loss_train: 0.0985 aupr_test: 0.5587 roc_auc: 0.9226
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5000 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1760, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 757 loss_train: 0.0988 aupr_test: 0.5540 roc_auc: 0.9223
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5000 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1773, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 758 loss_train: 0.0995 aupr_test: 0.5595 roc_auc: 0.9226
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.5030 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1777, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 759 loss_train: 0.0996 aupr_test: 0.5524 roc_auc: 0.9219
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2367 Top2: 0.5059 Top5: 0.0000
model2: 0.34911242603550297
tensor(0.1799, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 760 loss_train: 0.1008 aupr_test: 0.5588 roc_auc: 0.9225
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8136 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4941 Top5: 0.0000
model2: 0.3076923076923077
tensor(0.1791, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 761 loss_train: 0.1004 aupr_test: 0.5520 roc_auc: 0.9218
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5118 Top5: 0.0000
model2: 0.34615384615384615
tensor(0.1808, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 762 loss_train: 0.1012 aupr_test: 0.5594 roc_auc: 0.9225
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8047 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4941 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1780, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 763 loss_train: 0.0998 aupr_test: 0.5534 roc_auc: 0.9220
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5059 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1773, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 764 loss_train: 0.0994 aupr_test: 0.5590 roc_auc: 0.9227
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2219 Top2: 0.5000 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1753, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 765 loss_train: 0.0984 aupr_test: 0.5583 roc_auc: 0.9228
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5030 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1744, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 766 loss_train: 0.0980 aupr_test: 0.5583 roc_auc: 0.9228
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5030 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1744, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 767 loss_train: 0.0979 aupr_test: 0.5602 roc_auc: 0.9229
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5030 Top5: 0.0000
model2: 0.31952662721893493
tensor(0.1749, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 768 loss_train: 0.0982 aupr_test: 0.5566 roc_auc: 0.9228
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5089 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1761, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 769 loss_train: 0.0988 aupr_test: 0.5618 roc_auc: 0.9229
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.5030 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1769, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 770 loss_train: 0.0992 aupr_test: 0.5549 roc_auc: 0.9224
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5089 Top5: 0.0000
model2: 0.34615384615384615
tensor(0.1794, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 771 loss_train: 0.1005 aupr_test: 0.5594 roc_auc: 0.9228
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4941 Top5: 0.0000
model2: 0.3106508875739645
tensor(0.1788, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 772 loss_train: 0.1002 aupr_test: 0.5513 roc_auc: 0.9220
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5118 Top5: 0.0000
model2: 0.3431952662721893
tensor(0.1804, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 773 loss_train: 0.1010 aupr_test: 0.5603 roc_auc: 0.9229
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5030 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1774, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 774 loss_train: 0.0995 aupr_test: 0.5563 roc_auc: 0.9227
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2367 Top2: 0.5059 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1762, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 775 loss_train: 0.0988 aupr_test: 0.5615 roc_auc: 0.9232
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5089 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1745, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 776 loss_train: 0.0980 aupr_test: 0.5613 roc_auc: 0.9233
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5059 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1739, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 777 loss_train: 0.0977 aupr_test: 0.5612 roc_auc: 0.9233
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5059 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1741, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 778 loss_train: 0.0978 aupr_test: 0.5624 roc_auc: 0.9234
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.5059 Top5: 0.0000
model2: 0.3165680473372781
tensor(0.1748, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 779 loss_train: 0.0982 aupr_test: 0.5575 roc_auc: 0.9231
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5059 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1762, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 780 loss_train: 0.0989 aupr_test: 0.5621 roc_auc: 0.9233
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.5030 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1767, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 781 loss_train: 0.0992 aupr_test: 0.5549 roc_auc: 0.9227
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5089 Top5: 0.0000
model2: 0.3431952662721893
tensor(0.1784, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 782 loss_train: 0.1000 aupr_test: 0.5618 roc_auc: 0.9233
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5030 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1771, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 783 loss_train: 0.0993 aupr_test: 0.5570 roc_auc: 0.9229
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2367 Top2: 0.5089 Top5: 0.0000
model2: 0.34023668639053256
tensor(0.1770, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 784 loss_train: 0.0993 aupr_test: 0.5640 roc_auc: 0.9235
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8195 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.5030 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1754, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 785 loss_train: 0.0985 aupr_test: 0.5611 roc_auc: 0.9235
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8284 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5118 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1747, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 786 loss_train: 0.0981 aupr_test: 0.5643 roc_auc: 0.9235
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5089 Top5: 0.0000
model2: 0.3224852071005917
tensor(0.1740, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 787 loss_train: 0.0978 aupr_test: 0.5619 roc_auc: 0.9236
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2367 Top2: 0.5059 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1737, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 788 loss_train: 0.0976 aupr_test: 0.5639 roc_auc: 0.9237
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5059 Top5: 0.0000
model2: 0.32840236686390534
tensor(0.1736, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 789 loss_train: 0.0976 aupr_test: 0.5627 roc_auc: 0.9237
断裂位点识别准确率： Top1: 0.6361 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5059 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1734, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 790 loss_train: 0.0975 aupr_test: 0.5632 roc_auc: 0.9238
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5059 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1733, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 791 loss_train: 0.0974 aupr_test: 0.5646 roc_auc: 0.9238
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2278 Top2: 0.5089 Top5: 0.0000
model2: 0.33136094674556216
tensor(0.1734, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 792 loss_train: 0.0974 aupr_test: 0.5635 roc_auc: 0.9239
断裂位点识别准确率： Top1: 0.6331 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2367 Top2: 0.5059 Top5: 0.0000
model2: 0.3343195266272189
tensor(0.1734, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 793 loss_train: 0.0975 aupr_test: 0.5653 roc_auc: 0.9240
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2249 Top2: 0.5030 Top5: 0.0000
model2: 0.3254437869822485
tensor(0.1736, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 794 loss_train: 0.0976 aupr_test: 0.5632 roc_auc: 0.9240
断裂位点识别准确率： Top1: 0.6391 Top2: 0.8254 Top5: 0.0000
总体准确率： Top1: 0.2367 Top2: 0.5089 Top5: 0.0000
model2: 0.33727810650887574
tensor(0.1741, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 795 loss_train: 0.0978 aupr_test: 0.5649 roc_auc: 0.9239
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8225 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.5059 Top5: 0.0000
model2: 0.3136094674556213
tensor(0.1752, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0027, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 796 loss_train: 0.0984 aupr_test: 0.5599 roc_auc: 0.9233
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8166 Top5: 0.0000
总体准确率： Top1: 0.2308 Top2: 0.5059 Top5: 0.0000
model2: 0.34615384615384615
tensor(0.1787, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
Epoch: 797 loss_train: 0.1002 aupr_test: 0.5654 roc_auc: 0.9235
断裂位点识别准确率： Top1: 0.6272 Top2: 0.8107 Top5: 0.0000
总体准确率： Top1: 0.2160 Top2: 0.4911 Top5: 0.0000
model2: 0.3076923076923077
tensor(0.1823, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 798 loss_train: 0.1020 aupr_test: 0.5430 roc_auc: 0.9207
断裂位点识别准确率： Top1: 0.6213 Top2: 0.8107 Top5: 0.0000
总体准确率： Top1: 0.2337 Top2: 0.5089 Top5: 0.0000
model2: 0.3609467455621302
tensor(0.1988, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0035, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 799 loss_train: 0.1104 aupr_test: 0.5580 roc_auc: 0.9226
断裂位点识别准确率： Top1: 0.6243 Top2: 0.8047 Top5: 0.0000
总体准确率： Top1: 0.2189 Top2: 0.4852 Top5: 0.0000
model2: 0.2988165680473373
tensor(0.1849, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0103, grad_fn=<MseLossBackward0>)
Epoch: 800 loss_train: 0.1034 aupr_test: 0.5475 roc_auc: 0.9214
断裂位点识别准确率： Top1: 0.6302 Top2: 0.8077 Top5: 0.0000
总体准确率： Top1: 0.2396 Top2: 0.5000 Top5: 0.0000
model2: 0.34911242603550297
tensor(0.1806, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0026, grad_fn=<DivBackward0>) tensor(0.0102, grad_fn=<MseLossBackward0>)
